transaction_year_month,interest_rate,exchange_rate,GDP_rate,apt_price_index,apt_nums
200601,3.75,971,1.8,59.4,12300
200602,3.75,969,1.8,59.9,40606
200603,4,975.9,1.8,60.6,64920
200604,4,945.7,0.6,61,59826
200605,4,947.4,0.6,61.3,58509
200606,4,960.3,0.6,61.8,50312
200607,4.25,953.1,1.6,61.9,39439
200608,4.25,959.6,1.6,62.8,40315
200609,4.5,945.2,1.6,64,70369
200610,4.5,944.2,0.6,66.6,83520
200611,4.5,929.9,0.6,69.1,117812
200612,4.5,929.6,0.6,70,83355
200701,4.5,940.9,1.7,71.3,47426
200702,4.5,938.3,1.7,71.1,40276
200703,4.5,940.3,1.7,71.4,45822
200704,4.5,929.4,1.6,71.4,46857
200705,4.5,929.9,1.6,70.9,43712
200706,4.5,926.8,1.6,71.4,40258
200707,4.5,923.2,1.1,71.9,44496
200708,4.75,939.9,1.1,72.5,43867
200709,5,920.7,1.1,72.9,35645
200710,5,907.4,1.9,73.3,51541
200711,5,929.6,1.9,73.2,52409
200712,5,938.2,1.9,73.4,47483
200801,5,943.9,0.5,74.1,47654
200802,5,937.3,0.5,74.7,46292
200803,5,991.7,0.5,75.9,59226
200804,5,999.7,0.5,77,72533
200805,5,1031.4,0.5,77.9,59673
200806,5,1043.4,0.5,78.5,59443
200807,5,1008.5,0.9,78.5,55770
200808,5,1081.8,0.9,78.4,42389
200809,5.25,1187.7,0.9,77.8,40327
200810,5.25,1291.4,-3.3,75.8,42365
200811,4.25,1482.7,-3.3,73.2,29897
200812,4,1257.5,-3.3,70.4,27357
200901,3,1368.5,0.1,70.7,25565
200902,2.5,1516.4,0.1,72,39209
200903,2,1377.1,0.1,72.5,50391
200904,2,1348,1.5,73.6,51822
200905,2,1272.9,1.5,74.7,50658
200906,2,1284.7,1.5,75.5,59208
200907,2,1240.5,2.8,76.4,60766
200908,2,1244.9,2.8,77.4,59510
200909,2,1188.7,2.8,78.2,65767
200910,2,1200.6,0.4,78.1,63164
200911,2,1167.4,0.4,77.5,53286
200912,2,1167.6,0.4,77.1,52912
201001,2,1156.5,2.2,77.8,41098
201002,2,1158.4,2.2,77.9,48137
201003,2,1130.8,2.2,77.8,56708
201004,2,1115.5,1.7,77,51360
201005,2,1200.2,1.7,76.5,40763
201006,2,1210.3,1.7,76.2,40787
201007,2,1187.2,1,75.9,38295
201008,2.25,1189.1,1,75.8,35980
201009,2.25,1142,1,76.4,37978
201010,2.25,1126.6,1,76.9,51404
201011,2.25,1157.3,1,77.5,63145
201012,2.5,1138.9,1,78.4,75255
201101,2.5,1114.3,1,79.7,53791
201102,2.75,1127.9,1,81,60619
201103,2.75,1107.2,1,82,71577
201104,3,1072.3,0.6,82.4,65139
201105,3,1080.6,0.6,82.7,59403
201106,3,1078.1,0.6,83,55239
201107,3.25,1052.6,0.7,83.4,51297
201108,3.25,1071.7,0.7,84,51406
201109,3.25,1179.5,0.7,84.6,50260
201110,3.25,1104.5,0.6,84.6,54975
201111,3.25,1150.3,0.6,84.1,54679
201112,3.25,1153.3,0.6,83.4,76918
201201,3.25,1125,0.5,84.3,18282
201202,3.25,1126.5,0.5,84.4,38694
201203,3.25,1137.8,0.5,84.2,46636
201204,3.25,1134.2,0.6,83.9,45079
201205,3.25,1177.8,0.6,83.7,45641
201206,3.25,1153.8,0.6,83.3,37069
201207,3.25,1136.2,0.3,82.7,37729
